path,stage,size_bytes,sha256,seed,cluster,training_round
checkpoints/rgb_only_rerun/batch/chained_libero_object_task0/act_n10.pt,batch,381485829,12fe569dd1443c72c5bc7d4401f608bbf83e72f423dc76ecd96d4389aad9d6d1,,chained_libero_object_task0,10
checkpoints/rgb_only_rerun/batch/chained_libero_object_task0/act_n20.pt,batch,381485829,a27f267d8f9af7b6728ce67404080a74e6b77f3b9d89ee80d5b2b091e9a413ed,,chained_libero_object_task0,20
checkpoints/rgb_only_rerun/batch/chained_libero_object_task0/act_n40.pt,batch,381485829,68a3ca004e7d04107beba1a5ed6aac00439585b932285d14bc0e1e721af7b228,,chained_libero_object_task0,40
checkpoints/rgb_only_rerun/batch/chained_libero_object_task0/act_n80.pt,batch,381485829,710add2e94ed0364172efdc917b4f7c88fc5fb9bb424e06b7d3d3e5ec26999b6,,chained_libero_object_task0,80
checkpoints/rgb_only_rerun/batch/chained_libero_object_task5/act_n10.pt,batch,381485829,8559f15c8288ba3a046ed3720869b4f8e679c49d167e2109e3f694255ec1f17b,,chained_libero_object_task5,10
checkpoints/rgb_only_rerun/batch/chained_libero_object_task5/act_n20.pt,batch,381485829,32156476e57e40752138f6647e33ae658b239bec56cd3f7b1fde70f19a14ca46,,chained_libero_object_task5,20
checkpoints/rgb_only_rerun/batch/chained_libero_object_task5/act_n40.pt,batch,381485829,d6c73e70eaeec898d6d422c4e97aae45d1d4a18d3c9f8914c7281b246b9793bc,,chained_libero_object_task5,40
checkpoints/rgb_only_rerun/batch/chained_libero_object_task5/act_n80.pt,batch,381485829,feb81de69579ba8e6b8b490ad2eb8fae677e6ab006b66f897b358a221b1474d0,,chained_libero_object_task5,80
checkpoints/rgb_only_rerun/batch/libero_10_task0/act_n10.pt,batch,381485829,89356975155f4d7be885fbde51fd2e7a198d9410608f4b7ea256c4640107fd2d,,libero_10_task0,10
checkpoints/rgb_only_rerun/batch/libero_10_task0/act_n20.pt,batch,381485829,a49a606270a4839ea1454fd1d2d12157af2be9bd25f7034427a2121c9b1a5bb4,,libero_10_task0,20
checkpoints/rgb_only_rerun/batch/libero_10_task0/act_n40.pt,batch,381485829,66a56cdc1a80ade1c70fe0d4e2610cbf98221c4a729885d71444627536710d85,,libero_10_task0,40
checkpoints/rgb_only_rerun/batch/libero_10_task0/act_n80.pt,batch,381485829,b823efd7df157c7fb56f3fd8f0db5512686f1f4ae0e698d8b45bf47226ba497b,,libero_10_task0,80
checkpoints/rgb_only_rerun/batch/libero_10_task2/act_n10.pt,batch,381485829,b277e64c48936bcea1a2a28a93355171779ca22253ff7d3d25449da7df4f3573,,libero_10_task2,10
checkpoints/rgb_only_rerun/batch/libero_10_task2/act_n20.pt,batch,381485829,3c4f4f2bf837572378a17a66a25bc31a1e932aadf5d9bc6ab9bc9d95df640665,,libero_10_task2,20
checkpoints/rgb_only_rerun/batch/libero_10_task2/act_n40.pt,batch,381485829,be0f2fe3f3227b28df2bf8eb8fd98b9ec99022ae3688b1e8629ca575ec6e23f2,,libero_10_task2,40
checkpoints/rgb_only_rerun/batch/libero_10_task2/act_n80.pt,batch,381485829,a8649664048293a6cb2d41dbcd94a59f0f9edd117ec3ff39d30f70d1745b63fe,,libero_10_task2,80
checkpoints/rgb_only_rerun/batch/libero_10_task5/act_n10.pt,batch,381485829,ddd9059e4186345578efa2108e8f517e7f0ce09a01473b4e916cb12f644f875e,,libero_10_task5,10
checkpoints/rgb_only_rerun/batch/libero_10_task5/act_n20.pt,batch,381485829,e6020c39af91d5144c886a2cf15903401249ef6d9dea2d4f895473aa8100abf3,,libero_10_task5,20
checkpoints/rgb_only_rerun/batch/libero_10_task5/act_n40.pt,batch,381485829,65c824747d7a23c7a70a21f5f89c1b4c46ed5eb932750fb5be11165743792fbe,,libero_10_task5,40
checkpoints/rgb_only_rerun/batch/libero_10_task5/act_n80.pt,batch,381485829,6f1a14aa3af2b02bacd5e470b627d50073bb4711d6bd26f661b167c200cd0a80,,libero_10_task5,80
checkpoints/rgb_only_rerun/batch/libero_goal_task0/act_n10.pt,batch,381485829,484f3db7f04c1d22e10bc94a8ba500f9d01bc8a20f303481415a749eb8cbbb03,,libero_goal_task0,10
checkpoints/rgb_only_rerun/batch/libero_goal_task0/act_n20.pt,batch,381485829,fe5e389a593e29a454d4a8ed5bdaf1f42affbdcf203e14963f949080bf9e66a6,,libero_goal_task0,20
checkpoints/rgb_only_rerun/batch/libero_goal_task0/act_n40.pt,batch,381485829,8ba9cd213bdd87002cc3fe9f51580500c9c25082a45fc1034995e1d068b3f8c1,,libero_goal_task0,40
checkpoints/rgb_only_rerun/batch/libero_goal_task0/act_n80.pt,batch,381485829,35e6b273ad1fe7d2316561359b460672a6510ba3c20d4e85ef10c2d43af3eca8,,libero_goal_task0,80
checkpoints/rgb_only_rerun/batch/libero_goal_task1/act_n10.pt,batch,381485829,7987ae67be37217a5793383c233bc2daa7b14529ed596a36b403e6ecbbd5584f,,libero_goal_task1,10
checkpoints/rgb_only_rerun/batch/libero_goal_task1/act_n20.pt,batch,381485829,562f82e30154a4f8f2c9c95a1f44eab4e61d70d1135be153cffc16a53820592d,,libero_goal_task1,20
checkpoints/rgb_only_rerun/batch/libero_goal_task1/act_n40.pt,batch,381485829,ca0450639452bdab30e4aca74f0044370f4ade5e1a62e03c19e5037adb6fddc1,,libero_goal_task1,40
checkpoints/rgb_only_rerun/batch/libero_goal_task1/act_n80.pt,batch,381485829,c53a2e668fb42bd0fb7644a736d48ae20cbcdab315ae74385d4bbf9e5c4ec693,,libero_goal_task1,80
checkpoints/rgb_only_rerun/batch/libero_goal_task2/act_n10.pt,batch,381485829,a672e67ffab06d5b5a62739511032b372f8dd497452272ba3ff75db24948ad1a,,libero_goal_task2,10
checkpoints/rgb_only_rerun/batch/libero_goal_task2/act_n20.pt,batch,381485829,dd7ccb4ae48f475f2c59496d817fb81edae97e7e319960d453b37c680f5adc05,,libero_goal_task2,20
checkpoints/rgb_only_rerun/batch/libero_goal_task2/act_n40.pt,batch,381485829,dac11588e512289175c33f35c4ad7db8a63972104cbde36a8e06c9e4419e45d7,,libero_goal_task2,40
checkpoints/rgb_only_rerun/batch/libero_goal_task2/act_n80.pt,batch,381485829,ab388062bb163cbcf912a06d33d75bc3866d15d86da9fbd10fb2f5970d1c4759,,libero_goal_task2,80
checkpoints/rgb_only_rerun/batch/libero_goal_task3/act_n10.pt,batch,381485829,161b31cab71546d3ba8f1f99c80ead1af025135f5d4c58f0682b89453c4935ec,,libero_goal_task3,10
